nohup: ignoring input
[INFO] Reading H5 paths from: h5_converter/h5_list_remaining.txt
[INFO] Using config: h5_converter/h5.yml
[INFO] Running with 4 parallel workers...
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
Total events: 3320023065
Scene duration: 19.73 seconds
Found 1184 flow .npy files in flow/
=> Number of flow pairs: 592
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/timestamps.txt
Number of slicing windows: 592

Slicing by timestamps:   0%|          | 0/592 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Total events: 2570252290
Scene duration: 13.20 seconds
Found 792 flow .npy files in flow/
=> Number of flow pairs: 396
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/timestamps.txt
Number of slicing windows: 396
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
Total events: 3664710952
Scene duration: 21.73 seconds
Found 1304 flow .npy files in flow/
=> Number of flow pairs: 652
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/timestamps.txt
Number of slicing windows: 652

Slicing by timestamps:   0%|          | 0/396 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 0/652 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
Total events: 513785755
Scene duration: 10.37 seconds
Found 622 flow .npy files in flow/
=> Number of flow pairs: 311
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/timestamps.txt
Number of slicing windows: 311

Slicing by timestamps:   0%|          | 0/311 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 1/592 [00:02<20:35,  2.09s/it]
Slicing by timestamps:   0%|          | 1/652 [00:02<27:15,  2.51s/it]
Slicing by timestamps:   0%|          | 2/592 [00:02<12:25,  1.26s/it]
Slicing by timestamps:   0%|          | 1/311 [00:02<13:39,  2.64s/it]
Slicing by timestamps:   0%|          | 1/396 [00:02<17:31,  2.66s/it]
Slicing by timestamps:   0%|          | 2/652 [00:03<17:47,  1.64s/it]
Slicing by timestamps:   1%|          | 3/592 [00:03<11:59,  1.22s/it]
Slicing by timestamps:   1%|          | 2/396 [00:03<12:05,  1.84s/it]
Slicing by timestamps:   1%|          | 2/311 [00:04<10:27,  2.03s/it]
Slicing by timestamps:   0%|          | 3/652 [00:04<14:41,  1.36s/it]
Slicing by timestamps:   1%|          | 4/592 [00:04<11:14,  1.15s/it]
Slicing by timestamps:   1%|          | 3/396 [00:05<09:57,  1.52s/it]
Slicing by timestamps:   1%|          | 4/652 [00:05<13:34,  1.26s/it]
Slicing by timestamps:   1%|          | 3/311 [00:05<08:57,  1.74s/it]
Slicing by timestamps:   1%|          | 5/592 [00:06<11:15,  1.15s/it]
Slicing by timestamps:   1%|          | 4/396 [00:06<08:42,  1.33s/it]
Slicing by timestamps:   1%|          | 5/652 [00:06<12:44,  1.18s/it]
Slicing by timestamps:   1%|▏         | 4/311 [00:06<07:31,  1.47s/it]
Slicing by timestamps:   1%|          | 6/592 [00:07<10:30,  1.08s/it]
Slicing by timestamps:   1%|▏         | 5/396 [00:07<08:01,  1.23s/it]
Slicing by timestamps:   2%|▏         | 5/311 [00:07<06:11,  1.21s/it]
Slicing by timestamps:   1%|          | 6/652 [00:07<12:01,  1.12s/it]
Slicing by timestamps:   1%|          | 7/592 [00:08<10:48,  1.11s/it]
Slicing by timestamps:   2%|▏         | 6/311 [00:08<05:14,  1.03s/it]
Slicing by timestamps:   2%|▏         | 6/396 [00:08<07:32,  1.16s/it]
Slicing by timestamps:   1%|          | 7/652 [00:08<11:01,  1.03s/it]
Slicing by timestamps:   2%|▏         | 7/311 [00:08<04:50,  1.05it/s]
Slicing by timestamps:   1%|▏         | 8/592 [00:09<10:32,  1.08s/it]
Slicing by timestamps:   2%|▏         | 7/396 [00:09<07:22,  1.14s/it]
Slicing by timestamps:   1%|          | 8/652 [00:09<11:00,  1.03s/it]
Slicing by timestamps:   3%|▎         | 8/311 [00:09<04:20,  1.16it/s]
Slicing by timestamps:   2%|▏         | 9/592 [00:10<10:24,  1.07s/it]
Slicing by timestamps:   2%|▏         | 8/396 [00:10<07:00,  1.08s/it]
Slicing by timestamps:   3%|▎         | 9/311 [00:10<04:11,  1.20it/s]
Slicing by timestamps:   1%|▏         | 9/652 [00:10<10:35,  1.01it/s]
Slicing by timestamps:   3%|▎         | 10/311 [00:11<04:20,  1.16it/s]
Slicing by timestamps:  31%|███       | 95/311 [00:58<01:37,  2.21it/s]
Slicing by timestamps:  31%|███       | 96/311 [00:58<01:38,  2.18it/s]
Slicing by timestamps:  31%|███       | 97/311 [00:59<01:30,  2.36it/s]
Slicing by timestamps:   9%|▉         | 56/592 [00:59<09:58,  1.12s/it]
Slicing by timestamps:  13%|█▎        | 53/396 [00:59<07:09,  1.25s/it]
Slicing by timestamps:  32%|███▏      | 98/311 [00:59<01:14,  2.84it/s]
Slicing by timestamps:   8%|▊         | 54/652 [00:59<14:16,  1.43s/it]
Slicing by timestamps:  32%|███▏      | 99/311 [00:59<01:19,  2.68it/s]
Slicing by timestamps:  10%|▉         | 57/592 [01:00<09:10,  1.03s/it]
Slicing by timestamps:  32%|███▏      | 100/311 [00:59<01:16,  2.74it/s]
Slicing by timestamps:  14%|█▎        | 54/396 [01:00<06:42,  1.18s/it]
Slicing by timestamps:  32%|███▏      | 101/311 [01:00<01:16,  2.76it/s]
Slicing by timestamps:   8%|▊         | 55/652 [01:00<13:55,  1.40s/it]
Slicing by timestamps:  33%|███▎      | 102/311 [01:00<01:25,  2.45it/s]
Slicing by timestamps:  10%|▉         | 58/592 [01:01<08:59,  1.01s/it]
Slicing by timestamps:  14%|█▍        | 55/396 [01:01<06:15,  1.10s/it]
Slicing by timestamps:  33%|███▎      | 103/311 [01:01<01:19,  2.60it/s]
Slicing by timestamps:  33%|███▎      | 104/311 [01:01<01:28,  2.35it/s]
Slicing by timestamps:  10%|▉         | 59/592 [01:02<09:27,  1.07s/it]
Slicing by timestamps:  34%|███▍      | 105/311 [01:02<01:33,  2.20it/s]
Slicing by timestamps:   9%|▊         | 56/652 [01:02<14:00,  1.41s/it]
Slicing by timestamps:  14%|█▍        | 56/396 [01:02<06:17,  1.11s/it]
Slicing by timestamps:  34%|███▍      | 106/311 [01:02<01:27,  2.34it/s]
Slicing by timestamps:  10%|█         | 60/592 [01:02<08:28,  1.05it/s]
Slicing by timestamps:  34%|███▍      | 107/311 [01:02<01:25,  2.38it/s]
Slicing by timestamps:  14%|█▍        | 57/396 [01:03<06:16,  1.11s/it]
Slicing by timestamps:  35%|███▍      | 108/311 [01:03<01:24,  2.39it/s]
Slicing by timestamps:   9%|▊         | 57/652 [01:03<13:37,  1.37s/it]
Slicing by timestamps:  10%|█         | 61/592 [01:03<08:08,  1.09it/s]
Slicing by timestamps:  35%|███▌      | 109/311 [01:03<01:19,  2.53it/s]
Slicing by timestamps:  15%|█▍        | 58/396 [01:04<05:38,  1.00s/it]
Slicing by timestamps:  35%|███▌      | 110/311 [01:04<01:23,  2.40it/s]
Slicing by timestamps:  10%|█         | 62/592 [01:04<08:10,  1.08it/s]
Slicing by timestamps:  36%|███▌      | 111/311 [01:04<01:20,  2.47it/s]
Slicing by timestamps:   9%|▉         | 58/652 [01:04<12:58,  1.31s/it]
Slicing by timestamps:  36%|███▌      | 112/311 [01:04<01:15,  2.65it/s]
Slicing by timestamps:  15%|█▍        | 59/396 [01:04<05:26,  1.03it/s]
Slicing by timestamps:  11%|█         | 63/592 [01:05<07:34,  1.16it/s]
Slicing by timestamps:  36%|███▋      | 113/311 [01:05<01:15,  2.63it/s]
Slicing by timestamps:  37%|███▋      | 114/311 [01:05<01:16,  2.57it/s]
Slicing by timestamps:   9%|▉         | 59/652 [01:05<12:42,  1.29s/it]
Slicing by timestamps:  15%|█▌        | 60/396 [01:06<05:32,  1.01it/s]
Slicing by timestamps:  37%|███▋      | 115/311 [01:05<01:11,  2.73it/s]
Slicing by timestamps:  11%|█         | 64/592 [01:06<07:21,  1.19it/s]
Slicing by timestamps:  37%|███▋      | 116/311 [01:06<01:05,  2.97it/s]
Slicing by timestamps:  38%|███▊      | 117/311 [01:06<01:10,  2.75it/s]
Slicing by timestamps:   9%|▉         | 60/652 [01:06<11:26,  1.16s/it]
Slicing by timestamps:  38%|███▊      | 118/311 [01:06<01:00,  3.19it/s]
Slicing by timestamps:  11%|█         | 65/592 [01:07<07:35,  1.16it/s]
Slicing by timestamps:  15%|█▌        | 61/396 [01:07<05:33,  1.00it/s]
Slicing by timestamps:  38%|███▊      | 119/311 [01:07<00:55,  3.43it/s]
Slicing by timestamps:   9%|▉         | 61/652 [01:07<10:11,  1.03s/it]
Slicing by timestamps:  39%|███▊      | 120/311 [01:07<01:02,  3.05it/s]
Slicing by timestamps:  11%|█         | 66/592 [01:07<07:29,  1.17it/s]
Slicing by timestamps:  39%|███▉      | 121/311 [01:07<01:00,  3.13it/s]
Slicing by timestamps:  16%|█▌        | 62/396 [01:07<05:30,  1.01it/s]
Slicing by timestamps:  39%|███▉      | 122/311 [01:08<01:00,  3.14it/s]
Slicing by timestamps:  10%|▉         | 62/652 [01:08<09:15,  1.06it/s]
Slicing by timestamps:  40%|███▉      | 123/311 [01:08<01:00,  3.09it/s]
Slicing by timestamps:  11%|█▏        | 67/592 [01:08<07:08,  1.22it/s]
Slicing by timestamps:  40%|███▉      | 124/311 [01:08<01:04,  2.92it/s]
Slicing by timestamps:  16%|█▌        | 63/396 [01:08<05:27,  1.02it/s]
Slicing by timestamps:  10%|▉         | 63/652 [01:08<08:43,  1.13it/s]
Slicing by timestamps:  40%|████      | 125/311 [01:09<00:57,  3.26it/s]
Slicing by timestamps:  11%|█▏        | 68/592 [01:09<06:36,  1.32it/s]
Slicing by timestamps:  41%|████      | 126/311 [01:09<01:04,  2.87it/s]
Slicing by timestamps:  10%|▉         | 64/652 [01:09<08:15,  1.19it/s]
Slicing by timestamps:  41%|████      | 127/311 [01:09<01:01,  3.01it/s]
Slicing by timestamps:  12%|█▏        | 69/592 [01:10<06:43,  1.30it/s]
Slicing by timestamps:  16%|█▌        | 64/396 [01:09<05:30,  1.00it/s]
Slicing by timestamps:  41%|████      | 128/311 [01:10<00:57,  3.18it/s]
Slicing by timestamps:  10%|▉         | 65/652 [01:10<07:24,  1.32it/s]
Slicing by timestamps:  41%|████▏     | 129/311 [01:10<01:00,  2.98it/s]
Slicing by timestamps:  12%|█▏        | 70/592 [01:10<07:04,  1.23it/s]
Slicing by timestamps:  42%|████▏     | 130/311 [01:10<01:04,  2.81it/s]
Slicing by timestamps:  16%|█▋        | 65/396 [01:11<05:36,  1.02s/it]
Slicing by timestamps:  10%|█         | 66/652 [01:11<07:37,  1.28it/s]
Slicing by timestamps:  42%|████▏     | 131/311 [01:11<00:59,  3.04it/s]
Slicing by timestamps:  12%|█▏        | 71/592 [01:11<06:22,  1.36it/s]
Slicing by timestamps:  42%|████▏     | 132/311 [01:11<00:59,  2.99it/s]
Slicing by timestamps:  43%|████▎     | 133/311 [01:12<01:23,  2.14it/s]
Slicing by timestamps:  12%|█▏        | 72/592 [01:12<07:26,  1.17it/s]
Slicing by timestamps:  10%|█         | 67/652 [01:12<09:31,  1.02it/s]
Slicing by timestamps:  17%|█▋        | 66/396 [01:12<06:23,  1.16s/it]
Slicing by timestamps:  43%|████▎     | 134/311 [01:12<01:14,  2.38it/s]
Slicing by timestamps:  43%|████▎     | 135/311 [01:13<01:17,  2.27it/s]
Slicing by timestamps:  12%|█▏        | 73/592 [01:13<08:08,  1.06it/s]
Slicing by timestamps:  44%|████▎     | 136/311 [01:13<01:32,  1.90it/s]
Slicing by timestamps:  17%|█▋        | 67/396 [01:13<06:32,  1.19s/it]
Slicing by timestamps:  10%|█         | 68/652 [01:13<10:21,  1.06s/it]
Slicing by timestamps:  44%|████▍     | 137/311 [01:14<01:27,  1.99it/s]
Slicing by timestamps:  12%|█▎        | 74/592 [01:14<07:11,  1.20it/s]
Slicing by timestamps:  44%|████▍     | 138/311 [01:14<01:27,  1.98it/s]
Slicing by timestamps:  11%|█         | 69/652 [01:14<10:01,  1.03s/it]
Slicing by timestamps:  17%|█▋        | 68/396 [01:14<06:25,  1.17s/it]
Slicing by timestamps:  13%|█▎        | 75/592 [01:15<06:51,  1.26it/s]
Slicing by timestamps:  45%|████▍     | 139/311 [01:15<01:17,  2.21it/s]
Slicing by timestamps:  11%|█         | 70/652 [01:15<09:18,  1.04it/s]
Slicing by timestamps:  45%|████▌     | 140/311 [01:15<01:20,  2.13it/s]
Slicing by timestamps:  13%|█▎        | 76/592 [01:15<07:00,  1.23it/s]
Slicing by timestamps:  45%|████▌     | 141/311 [01:15<01:16,  2.24it/s]
Slicing by timestamps:  17%|█▋        | 69/396 [01:16<06:34,  1.21s/it]
Slicing by timestamps:  11%|█         | 71/652 [01:16<08:41,  1.12it/s]
Slicing by timestamps:  46%|████▌     | 142/311 [01:16<01:11,  2.38it/s]
Slicing by timestamps:  13%|█▎        | 77/592 [01:16<06:50,  1.25it/s]
Slicing by timestamps:  46%|████▌     | 143/311 [01:16<01:19,  2.12it/s]
Slicing by timestamps:  11%|█         | 72/652 [01:17<08:47,  1.10it/s]
Slicing by timestamps:  46%|████▋     | 144/311 [01:17<01:17,  2.16it/s]
Slicing by timestamps:  18%|█▊        | 70/396 [01:17<06:37,  1.22s/it]
Slicing by timestamps:  13%|█▎        | 78/592 [01:17<07:19,  1.17it/s]
Slicing by timestamps:  47%|████▋     | 145/311 [01:17<01:15,  2.19it/s]
Slicing by timestamps:  11%|█         | 73/652 [01:17<08:00,  1.20it/s]
Slicing by timestamps:  47%|████▋     | 146/311 [01:18<01:23,  1.97it/s]
Slicing by timestamps:  13%|█▎        | 79/592 [01:18<07:49,  1.09it/s]
Slicing by timestamps:  11%|█▏        | 74/652 [01:18<08:10,  1.18it/s]
Slicing by timestamps:  18%|█▊        | 71/396 [01:18<06:51,  1.27s/it]
Slicing by timestamps:  47%|████▋     | 147/311 [01:18<01:17,  2.13it/s]
Slicing by timestamps:  14%|█▎        | 80/592 [01:19<07:40,  1.11it/s]
Slicing by timestamps:  48%|████▊     | 148/311 [01:19<01:28,  1.85it/s]
Slicing by timestamps:  12%|█▏        | 75/652 [01:19<08:13,  1.17it/s]
Slicing by timestamps:  48%|████▊     | 149/311 [01:20<01:32,  1.76it/s]
Slicing by timestamps:  18%|█▊        | 72/396 [01:20<06:57,  1.29s/it]
Slicing by timestamps:  14%|█▎        | 81/592 [01:20<07:37,  1.12it/s]nohup: ignoring input
[INFO] Reading H5 paths from: h5_converter/h5_list_remaining.txt
[INFO] Using config: h5_converter/h5.yml
[INFO] Running with 8 parallel workers...
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P004/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P002/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Easy/P003/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P003/events.h5
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P004/events.h5
Total events: 1740464897
Scene duration: 12.03 seconds
Found 722 flow .npy files in flow/
=> Number of flow pairs: 361
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P004/timestamps.txt
Number of slicing windows: 361

Slicing by timestamps:   0%|          | 0/361 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P003/events.h5
Total events: 1907310031
Scene duration: 10.27 seconds
Found 616 flow .npy files in flow/
=> Number of flow pairs: 308
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P003/timestamps.txt
Number of slicing windows: 308

Slicing by timestamps:   0%|          | 0/308 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P002/events.h5
Total events: 2259258336
Scene duration: 13.00 seconds
Found 780 flow .npy files in flow/
=> Number of flow pairs: 390
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P002/timestamps.txt
Number of slicing windows: 390

Slicing by timestamps:   0%|          | 0/390 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
Total events: 513785755
Scene duration: 10.37 seconds
Found 622 flow .npy files in flow/
=> Number of flow pairs: 311
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/timestamps.txt
Number of slicing windows: 311

Slicing by timestamps:   0%|          | 0/311 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
Total events: 3664710952
Scene duration: 21.73 seconds
Found 1304 flow .npy files in flow/
=> Number of flow pairs: 652
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/timestamps.txt
Number of slicing windows: 652

Slicing by timestamps:   0%|          | 0/652 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Total events: 2570252290
Scene duration: 13.20 seconds
Found 792 flow .npy files in flow/
=> Number of flow pairs: 396
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/timestamps.txt
Number of slicing windows: 396

Slicing by timestamps:   0%|          | 0/396 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Easy/P003/events.h5
Total events: 3904599713
Scene duration: 27.97 seconds
Found 1678 flow .npy files in flow/
=> Number of flow pairs: 839
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Easy/P003/timestamps.txt
Number of slicing windows: 839

Slicing by timestamps:   0%|          | 0/839 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
Total events: 3320023065
Scene duration: 19.73 seconds
Found 1184 flow .npy files in flow/
=> Number of flow pairs: 592
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/timestamps.txt
Number of slicing windows: 592

Slicing by timestamps:   0%|          | 0/592 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 1/361 [00:01<07:03,  1.18s/it]
Slicing by timestamps:   0%|          | 1/390 [00:01<09:32,  1.47s/it]
Slicing by timestamps:   0%|          | 1/308 [00:02<13:56,  2.72s/it]
Slicing by timestamps:   1%|          | 2/390 [00:02<08:38,  1.34s/it]
Slicing by timestamps:   1%|          | 2/361 [00:02<08:51,  1.48s/it]
Slicing by timestamps:   1%|          | 3/390 [00:03<06:20,  1.02it/s]
Slicing by timestamps:   1%|          | 4/390 [00:04<06:41,  1.04s/it]
Slicing by timestamps:   1%|          | 2/308 [00:04<10:59,  2.16s/it]
Slicing by timestamps:   1%|          | 3/361 [00:04<09:24,  1.58s/it]
Slicing by timestamps:   0%|          | 1/839 [00:04<1:03:24,  4.54s/it]
Slicing by timestamps:   0%|          | 1/396 [00:04<29:54,  4.54s/it]
Slicing by timestamps:   0%|          | 1/592 [00:04<44:43,  4.54s/it]
Slicing by timestamps:   0%|          | 1/652 [00:04<49:18,  4.54s/it]
Slicing by timestamps:   0%|          | 1/311 [00:04<23:33,  4.56s/it]
Slicing by timestamps:   1%|▏         | 5/390 [00:04<05:12,  1.23it/s]
Slicing by timestamps:   1%|          | 4/361 [00:06<09:09,  1.54s/it]
Slicing by timestamps:   1%|          | 3/308 [00:06<09:52,  1.94s/it]
Slicing by timestamps:   2%|▏         | 6/390 [00:06<06:40,  1.04s/it]
Slicing by timestamps:   0%|          | 2/592 [00:06<31:36,  3.21s/it]
Slicing by timestamps:   0%|          | 2/652 [00:06<35:04,  3.24s/it]
Slicing by timestamps:   1%|          | 2/396 [00:06<21:22,  3.25s/it]
Slicing by timestamps:   0%|          | 2/839 [00:07<47:25,  3.40s/it]  
Slicing by timestamps:   2%|▏         | 7/390 [00:07<06:44,  1.05s/it]
Slicing by timestamps:   1%|▏         | 5/361 [00:07<09:16,  1.56s/it]
Slicing by timestamps:   1%|          | 2/311 [00:07<18:34,  3.61s/it]
Slicing by timestamps:   1%|▏         | 4/308 [00:08<09:48,  1.94s/it]
Slicing by timestamps:   2%|▏         | 8/390 [00:08<07:13,  1.13s/it]
Slicing by timestamps:   1%|          | 3/592 [00:08<25:24,  2.59s/it]
Slicing by timestamps:   1%|          | 3/396 [00:08<17:52,  2.73s/it]
Slicing by timestamps:   0%|          | 3/652 [00:09<29:42,  2.75s/it]
Slicing by timestamps:   2%|▏         | 6/361 [00:09<10:00,  1.69s/it]
Slicing by timestamps:   0%|          | 3/839 [00:09<40:30,  2.91s/it]
Slicing by timestamps:   2%|▏         | 9/390 [00:09<06:56,  1.09s/it]
Slicing by timestamps:   1%|          | 3/311 [00:10<15:59,  3.11s/it]
Slicing by timestamps:   2%|▏         | 5/308 [00:10<10:25,  2.07s/it]
Slicing by timestamps:   1%|          | 4/592 [00:10<22:56,  2.34s/it]
Slicing by timestamps:   3%|▎         | 10/390 [00:10<07:14,  1.14s/it]
Slicing by timestamps:   1%|          | 4/652 [00:11<26:28,  2.45s/it]
Slicing by timestamps:   1%|          | 4/396 [00:11<16:26,  2.52s/it]
Slicing by timestamps:   2%|▏         | 7/361 [00:11<10:15,  1.74s/it]
Slicing by timestamps:   0%|          | 4/839 [00:11<36:43,  2.64s/it]
Slicing by timestamps:   1%|▏         | 4/311 [00:11<13:25,  2.62s/it]
Slicing by timestamps:   3%|▎         | 11/390 [00:12<07:03,  1.12s/it]
Slicing by timestamps:   2%|▏         | 6/308 [00:12<10:11,  2.03s/it]
Slicing by timestamps:   1%|          | 5/592 [00:12<22:02,  2.25s/it]
Slicing by timestamps:   1%|          | 5/652 [00:12<24:08,  2.24s/it]
Slicing by timestamps:   2%|▏         | 8/361 [00:13<10:26,  1.77s/it]
Slicing by timestamps:   3%|▎         | 12/390 [00:13<07:13,  1.15s/it]
Slicing by timestamps:   1%|▏         | 5/396 [00:13<15:22,  2.36s/it]
Slicing by timestamps:   2%|▏         | 5/311 [00:13<11:19,  2.22s/it]
Slicing by timestamps:   1%|          | 5/839 [00:13<32:18,  2.32s/it]
Slicing by timestamps:   2%|▏         | 7/308 [00:14<10:21,  2.07s/it]
Slicing by timestamps:   3%|▎         | 13/390 [00:14<07:30,  1.19s/it]
Slicing by timestamps:   1%|          | 6/592 [00:14<20:37,  2.11s/it]
Slicing by timestamps:   2%|▏         | 9/361 [00:14<10:17,  1.75s/it]
Slicing by timestamps:   2%|▏         | 6/311 [00:14<09:58,  1.96s/it]
Slicing by timestamps:   1%|          | 6/652 [00:14<23:11,  2.15s/it]
Slicing by timestamps:   1%|          | 6/839 [00:14<28:13,  2.03s/it]
Slicing by timestamps:   2%|▏         | 6/396 [00:15<14:08,  2.18s/it]
Slicing by timestamps:   4%|▎         | 14/390 [00:15<06:46,  1.08s/it]
Slicing by timestamps:   1%|          | 7/839 [00:16<24:48,  1.79s/it]
Slicing by timestamps:   3%|▎         | 8/308 [00:16<10:03,  2.01s/it]
Slicing by timestamps:   2%|▏         | 7/311 [00:16<09:08,  1.80s/it]
Slicing by timestamps:   3%|▎         | 10/361 [00:16<10:10,  1.74s/it]
Slicing by timestamps:   1%|          | 7/592 [00:16<20:14,  2.08s/it]
Slicing by timestamps:   4%|▍         | 15/390 [00:16<07:08,  1.14s/it]
Slicing by timestamps:   1%|          | 7/652 [00:16<22:09,  2.06s/it]
Slicing by timestamps:   2%|▏         | 7/396 [00:17<13:46,  2.12s/it]
Slicing by timestamps:   1%|          | 8/839 [00:17<21:38,  1.56s/it]
Slicing by timestamps:   4%|▍         | 16/390 [00:17<06:50,  1.10s/it]
Slicing by timestamps:   3%|▎         | 8/311 [00:17<08:25,  1.67s/it]
Slicing by timestamps:   3%|▎         | 9/308 [00:18<09:52,  1.98s/it]
Slicing by timestamps:   3%|▎         | 11/361 [00:18<10:11,  1.75s/it]
Slicing by timestamps:   1%|          | 9/839 [00:18<20:05,  1.45s/it]
Slicing by timestamps:   4%|▍         | 17/390 [00:18<06:37,  1.07s/it]
Slicing by timestamps:   1%|▏         | 8/592 [00:18<19:57,  2.05s/it]
Slicing by timestamps:   1%|          | 8/652 [00:18<22:11,  2.07s/it]
Slicing by timestamps:   2%|▏         | 8/396 [00:18<12:59,  2.01s/it]
Slicing by timestamps:   3%|▎         | 9/311 [00:19<07:48,  1.55s/it]
Slicing by timestamps:   5%|▍         | 18/390 [00:19<06:10,  1.00it/s]
Slicing by timestamps:   3%|▎         | 12/361 [00:19<09:43,  1.67s/it]
Slicing by timestamps:   1%|          | 10/839 [00:19<19:43,  1.43s/it]
Slicing by timestamps:   3%|▎         | 10/308 [00:20<10:02,  2.02s/it]
Slicing by timestamps:   5%|▍         | 19/390 [00:20<06:02,  1.02it/s]
Slicing by timestamps:   3%|▎         | 10/311 [00:20<07:37,  1.52s/it]
Slicing by timestamps:   2%|▏         | 9/592 [00:20<19:56,  2.05s/it]
Slicing by timestamps:   1%|▏         | 9/652 [00:20<21:21,  1.99s/it]
Slicing by timestamps:   2%|▏         | 9/396 [00:20<12:34,  1.95s/it]
Slicing by timestamps:   5%|▌         | 20/390 [00:20<05:14,  1.18it/s]
Slicing by timestamps:   1%|▏         | 11/839 [00:21<20:02,  1.45s/it]
Slicing by timestamps:   4%|▎         | 13/361 [00:21<09:33,  1.65s/it]
Slicing by timestamps:   5%|▌         | 21/390 [00:21<05:06,  1.20it/s]
Slicing by timestamps:   4%|▎         | 11/311 [00:21<07:19,  1.46s/it]
Slicing by timestamps:   4%|▎         | 11/308 [00:22<09:57,  2.01s/it]
Slicing by timestamps:   6%|▌         | 22/390 [00:22<04:58,  1.23it/s]
Slicing by timestamps:   2%|▏         | 10/652 [00:22<20:44,  1.94s/it]
Slicing by timestamps:   2%|▏         | 10/592 [00:22<20:12,  2.08s/it]
Slicing by timestamps:   3%|▎         | 10/396 [00:22<12:50,  2.00s/it]
Slicing by timestamps:   4%|▍         | 14/361 [00:23<09:14,  1.60s/it]
Slicing by timestamps:   4%|▍         | 12/311 [00:22<06:45,  1.36s/it]
Slicing by timestamps:   1%|▏         | 12/839 [00:22<20:24,  1.48s/it]
Slicing by timestamps:   6%|▌         | 23/390 [00:23<04:25,  1.38it/s]
Slicing by timestamps:   6%|▌         | 24/390 [00:23<04:38,  1.31it/s]
Slicing by timestamps:   2%|▏         | 11/652 [00:24<19:50,  1.86s/it]
Slicing by timestamps:   4%|▍         | 12/308 [00:24<09:53,  2.00s/it]
